# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --cc --exe --build -Wall -Wno-UNOPTFLAT -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-PINCONNECTEMPTY -Wno-UNDRIVEN -Wno-WIDTHEXPAND --error-limit 0 --timing --trace -O3 --top-module tb_core -I/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core -I/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages -I/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs -I/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/datapath -I/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/memory --Mdir /mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/memory/Mem_Interface.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/top_core.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/IF_Stage.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/ID_Stage.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/EX_Stage.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/MEM_Stage.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/WB_Stage.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/IF_ID_Reg.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/ID_EX_Reg.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/EX_MEM_Reg.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/MEM_WB_Reg.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/datapath/Register_File.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/datapath/ALU.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/memory/Instruction_Memory.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/memory/Data_Memory.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/sim/tb_core.sv /mnt/c/Users/jorda/RISCV-CPU_Pipeline/sim/verilator/sim_main.cpp -o Vtb_core"
S       713 2251799815637356  1759782584   789451200  1759686091   773209300 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/datapath/ALU.sv"
S      1118 10133099162707076  1759785836    18276600  1759785418   711442700 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/datapath/Register_File.sv"
S      1480 5629499535180205  1759783475   153718900  1759783475   153718900 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/EX_MEM_Reg.sv"
S      3262 22236523160402642  1759783475   154778500  1759783475   154778500 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/ID_EX_Reg.sv"
S       541 5348024558624468  1759783475   154778500  1759783475   154778500 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/IF_ID_Reg.sv"
S      1039 9851624185995767  1759783475   153718900  1759783475   153718900 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/regs/MEM_WB_Reg.sv"
S       420 2251799815637347  1759786585   875403500  1759786585   875403500 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/EX_Stage.sv"
S      1207 3096224745769300  1759786920   470266600  1759786920   470266600 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/ID_Stage.sv"
S       491 1970324838926650  1759783475   163776400  1759783475   163776400 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/IF_Stage.sv"
S       425 1970324838926693  1759787240   487381300  1759787240   487381300 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/MEM_Stage.sv"
S       349 2814749769058663  1759821925   298456100  1759821925   298456100 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/stages/WB_Stage.sv"
S      7748 3096224745769299  1759821925   298456100  1759821925   298456100 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/core/top_core.sv"
S       992 2533274792348035  1759783475   160777200  1759783475   160777200 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/memory/Data_Memory.sv"
S       962 2251799815637376  1759821925   298456100  1759821925   298456100 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/memory/Instruction_Memory.sv"
S       445 2251799815637384  1759785650   570641500  1759785650   570641500 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/rtl/memory/Mem_Interface.sv"
S       615 3377699722479904  1759780300   900607700  1759780300   900607700 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/sim/tb_core.sv"
T      4859 9570149209289227  1759821935   636525900  1759821935   636525900 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core.cpp"
T      3247 7881299349023732  1759821935   634526500  1759821935   634526500 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core.h"
T      1943 10414574139422181  1759821935   669752500  1759821935   669752500 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core.mk"
T       801 16607023627052112  1759821935   628517300  1759821935   628517300 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core__Syms.cpp"
T      1160 9570149209286991  1759821935   631525800  1759821935   631525800 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core__Syms.h"
T       302 11821949022975410  1759821935   662650400  1759821935   662650400 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core__TraceDecls__0__Slow.cpp"
T      7424 10414574139422154  1759821935   665650000  1759821935   665650000 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core__Trace__0.cpp"
T     43686 12103423999686064  1759821935   661650900  1759821935   661650900 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core__Trace__0__Slow.cpp"
T      4064 8725724279157555  1759821935   640625700  1759821935   640625700 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024root.h"
T     40768 5910974512051620  1759821935   654136600  1759821935   654136600 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     11154 10133099162711448  1759821935   649128200  1759821935   649128200 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T      1147 8444249302447523  1759821935   651136500  1759821935   651136500 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T       882 7599824372315543  1759821935   646625200  1759821935   646625200 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       707 12384898976396692  1759821935   644625600  1759821935   644625600 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024root__Slow.cpp"
T       697 7318349395604879  1759821935   642624900  1759821935   642624900 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024unit.h"
T       495 9007199255868846  1759821935   657137300  1759821935   657137300 "/mnt/c/Users/jorda/RISCV-CPU_Pipeline/verilator_out/Vtb_core___024unit__DepSet_hc945eae3__0__Slow.cpp"
